[2023-03-03 05:52:17] local.ERROR: Object of class Illuminate\Support\Facades\Request could not be converted to string {"userId":1,"exception":"[object] (Error(code: 0): Object of class Illuminate\\Support\\Facades\\Request could not be converted to string at /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php:666)
#40 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#44 /Applications/MAMP/htdocs/orzu-grand-bot-store/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#45 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('/Applications/M...')
#46 {main}
"} 
[2023-03-03 11:21:51] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'id' in field list is ambiguous (SQL: select `id`, `title_uz` as `title`, `message_uz` as `message`, `image`, `type`, `created_at`, `additional_notices`.*, `additional_notice_user`.`user_id` as `pivot_user_id`, `additional_notice_user`.`additional_notice_id` as `pivot_additional_notice_id` from `additional_notices` inner join `additional_notice_user` on `additional_notices`.`id` = `additional_notice_user`.`additional_notice_id` where `additional_notice_user`.`user_id` in (12) and `additional_notices`.`deleted_at` is null limit 20 offset 0) {"userId":12,"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'id' in field list is ambiguous (SQL: select `id`, `title_uz` as `title`, `message_uz` as `message`, `image`, `type`, `created_at`, `additional_notices`.*, `additional_notice_user`.`user_id` as `pivot_user_id`, `additional_notice_user`.`additional_notice_id` as `pivot_additional_notice_id` from `additional_notices` inner join `additional_notice_user` on `additional_notices`.`id` = `additional_notice_user`.`additional_notice_id` where `additional_notice_user`.`user_id` in (12) and `additional_notices`.`deleted_at` is null limit 20 offset 0) at /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php:760)
[stacktrace]
#0 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback('select `id`, `t...', Array, Object(Closure))
#1 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php(422): Illuminate\\Database\\Connection->run('select `id`, `t...', Array, Object(Closure))
#2 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2706): Illuminate\\Database\\Connection->select('select `id`, `t...', Array, true)
#3 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2694): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3230): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2695): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(710): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(694): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(899): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/BelongsToMany.php(906): Illuminate\\Database\\Eloquent\\Builder->paginate(20, Array, 'page', 1)
#10 /Applications/MAMP/htdocs/orzu-grand-bot-store/app/Repositories/Api/NotificationRepository.php(14): Illuminate\\Database\\Eloquent\\Relations\\BelongsToMany->paginate(20)
#11 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1549): App\\Repositories\\Api\\NotificationRepository->App\\Repositories\\Api\\{closure}(Object(Illuminate\\Database\\Eloquent\\Relations\\BelongsToMany))
#12 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(751): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(Illuminate\\Database\\Eloquent\\Relations\\BelongsToMany))
#13 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(727): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'additionalNotic...', Object(Closure))
#14 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(695): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelations(Array)
#15 /Applications/MAMP/htdocs/orzu-grand-bot-store/app/Repositories/Api/NotificationRepository.php(16): Illuminate\\Database\\Eloquent\\Builder->get()
#16 /Applications/MAMP/htdocs/orzu-grand-bot-store/app/Http/Controllers/Api/NotificationController.php(20): App\\Repositories\\Api\\NotificationRepository->getAllActive()
#17 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Api\\NotificationController->index()
#18 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('index', Array)
#19 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\NotificationController), 'index')
#20 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#21 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Router.php(798): Illuminate\\Routing\\Route->run()
#22 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Applications/MAMP/htdocs/orzu-grand-bot-store/app/Http/Middleware/Localization.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): App\\Http\\Middleware\\Localization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(126): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(102): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#29 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(54): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter(Object(Illuminate\\Http\\Request), Object(Closure), 'api', Object(Closure))
#30 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#31 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#33 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Router.php(799): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#36 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#37 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Routing/Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#38 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(190): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#39 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/livewire/livewire/src/DisableBrowserCache.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Livewire\\DisableBrowserCache->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#59 /Applications/MAMP/htdocs/orzu-grand-bot-store/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#60 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('/Applications/M...')
#61 {main}

[previous exception] [object] (PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'id' in field list is ambiguous at /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php:414)
[stacktrace]
#0 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php(414): PDO->prepare('select `id`, `t...')
#1 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php(753): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select `id`, `t...', Array)
#2 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback('select `id`, `t...', Array, Object(Closure))
#3 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Connection.php(422): Illuminate\\Database\\Connection->run('select `id`, `t...', Array, Object(Closure))
#4 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2706): Illuminate\\Database\\Connection->select('select `id`, `t...', Array, true)
#5 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2694): Illuminate\\Database\\Query\\Builder->runSelect()
#6 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3230): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2695): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#8 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(710): Illuminate\\Database\\Query\\Builder->get(Array)
#9 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(694): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#10 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(899): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#11 /Applications/MAMP/htdocs/orzu-grand-bot-store/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/BelongsToMany.php(906): Illuminate\\Database\\Eloquent\\Builder->paginate(20, Array, 'page', 1)
#12 /Applications/MAMP/htdocs/orzu-grand-bot-store/app/Repositories/Api/NotificationRepository.php(14): Illuminate\\Database\\Eloquent\\Relations\\BelongsToMany->paginate(20)
